"Text Editing","Text End","Esc Shift+>","Editing Text"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"C/C++ Source","Find Declaration","Ctrl+G","In C/C++ Views"
"Text Editing","Text End","Alt+>","Editing Text"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Text Editing","Insert Line Above Current Line","Ctrl+O","Editing Text"
"Text Editing","Copy to Register","Ctrl+X R S","Editing Text"
"Edit","Delete","Delete","In Windows"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Editing Text"
"Window","Previous Editor","Shift+Ctrl+F6","In Windows"
"Text Editing","Universal Argument","Alt+0","Editing Text"
"Text Editing","Line Start","Ctrl+A","Editing Text"
"Text Editing","Scroll Other Window Down","Alt+PageUp","Editing Text"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+4","Editing Text"
"Text Editing","Scroll Up","Shift+Ctrl+V","Editing Text"
"Navigate","Open Include Browser","Ctrl+Alt+I","C/C++ Editor"
"Text Editing","What Cursor Position","Ctrl+X =","Editing Text"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Text Editing","Execute Extended Command","Alt+X","Editing Text"
"Text Editing","Previous Line","Shift+Ctrl+P","Editing Text"
"Run/Debug","Toggle Breakpoint","Ctrl+X Space","In Windows"
"File","Save","Ctrl+S","In Windows"
"Navigate","Next","Alt+,","In Windows"
"Text Editing","Backward Paragraph","Alt+{","Editing Text"
"gazonk.del","Kill Line","Ctrl+K","In Console View"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"Text Editing","Next Word","Alt+F","Editing Text"
"Navigate","Open Type Hierarchy","F4","In C/C++ Views"
"Text Editing","Toggle Allow Edit","Ctrl+X Ctrl+Q","Editing Text"
"Text Editing","Where Is Command","Ctrl+H W","Editing Text"
"Views","Show View (Synchronize)","Shift+Alt+Q Y","In Windows"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"Text Editing","I-Search forward","Ctrl+S","Editing Text"
"Window","Quick Access","Ctrl+3","In Windows"
"Navigate","Go to Line","Ctrl+X G","Editing Text"
"Views","Show View (Variables)","Shift+Alt+Q V","In Windows"
"Text Editing","Scroll Line Up","Esc Z","Editing Text"
"Window","Next Editor","Ctrl+Alt+L","In Windows"
"Text Editing","Previous Line","Up","Editing Text"
"Navigate","Open Include Browser","Ctrl+Alt+I","In C/C++ Views"
"Text Editing","Text Start","Shift+Alt+<","Editing Text"
"Text Editing","Backward Word","Esc B","Editing Text"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Task","Mark Task Incomplete","Shift+Alt+I","In Tasks View"
"Task","New Local Task","Insert","In Tasks View"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Text Editing","Pop Tag Mark","Esc Shift+8","Editing Text"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"C/C++ Source","Find References","Shift+Ctrl+G","C/C++ Editor"
"Text Editing","Exchange Point and Mark","Ctrl+X Ctrl+X","Editing Text"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Editing Text"
"File","New menu","Shift+Alt+N","In Windows"
"Window","Switch to Editor","Shift+Ctrl+E","In Windows"
"Text Editing","Backward Word","Ctrl+Left","Editing Text"
"Window","Next View","Shift+Ctrl+Alt+L","In Windows"
"Navigate","Forward History","Ctrl+X Ctrl+Right","In Windows"
"Run/Debug","Step Return","F7","Debugging"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Task","Mark Task Complete","Shift+Alt+C","In Tasks Editor"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+-","Editing Text"
"Edit","Context Information","Shift+Ctrl+Space","In Dialogs and Windows"
"Text Editing","Universal Argument","Ctrl+0","Editing Text"
"Text Editing","Set Mark","Ctrl+2","Editing Text"
"Navigate","Forward History","Alt+Right","In Windows"
"Navigate","Next","Ctrl+.","In Windows"
"Text Editing","Recenter","Ctrl+L","Editing Text"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Text Editing","End Buffer","Shift+Alt+.","Editing Text"
"Text Editing","Forward Character","Right","Editing Text"
"Text Editing","Copy Rectangle To Register","Ctrl+X R R","Editing Text"
"Text Editing","Scroll Down","Alt+V","Editing Text"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Text Editing","Universal Argument","Alt+5","Editing Text"
"File","Close","Shift+Ctrl+W","In Windows"
"Text Editing","Scroll Other Window","Ctrl+Alt+V","Editing Text"
"C/C++ Source","Comment/Uncomment","Alt+;","C/C++ Editor"
"Text Editing","Recenter Top Bottom","Ctrl+L","In Windows"
"Text Editing","Universal Argument","Ctrl+Alt+1","Editing Text"
"Text Editing","Next Line","Down","Editing Text"
"Text Editing","Universal Argument","Alt+6","Editing Text"
"File","Refresh","F5","In Windows"
"Text Editing","Universal Argument","Ctrl+Alt+2","Editing Text"
"Text Editing","Kbd Macro Cycle Ring Previous","Ctrl+X Ctrl+K Ctrl+P","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+0","Editing Text"
"Text Editing","Describe Key Briefly","Ctrl+H C","Editing Text"
"Text Editing","Scroll Down","Shift+Alt+V","Editing Text"
"Text Editing","Begin Line","Home","Editing Text"
"Text Editing","Recenter Other Window","Alt+Insert","Editing Text"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text"
"File","Rename","F2","In Windows"
"C/C++ Source","Find References","Shift+Ctrl+G","In C/C++ Views"
"Text Editing","Delete Next Word","Esc D","Editing Text"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Edit","Select Next C/C++ Element","Shift+Alt+Right","C/C++ Editor"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Text Editing","Eval Expression","Shift+Alt+;","In Windows"
"Task","Quick Outline","Ctrl+O","In Tasks Editor"
"Edit","Transpose Sexps","Ctrl+Alt+T","Editing Text"
"Text Editing","Forward Paragraph","Shift+Ctrl+Down","Editing Text"
"Text Editing","Pop Global Mark","Ctrl+X Ctrl+Space","Editing Text"
"Navigate","Open Resource","Shift+Ctrl+R","In Windows"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Editing Text"
"Text Editing","End Buffer","Alt+>","Editing Text"
"Text Editing","Undo+","Ctrl+X U","Editing Text"
"C/C++ Source","Toggle Source/Header","Shift+Ctrl+H","C/C++ Editor"
"gazonk.del","Delete Previous Word","Esc Backspace","In Console View"
"Text Editing","Transpose Lines","Ctrl+X Ctrl+T","Editing Text"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Text Editing","Widen","Ctrl+X N W","Editing Text"
"Text Editing","Next Line","Shift+Down","Editing Text"
"Text Editing","Describe Help Commands","Ctrl+H ?","Editing Text"
"Text Editing","Open Rectangle","Ctrl+X R O","Editing Text"
"Text Editing","Previous Line","Shift+Up","Editing Text"
"Navigate","Open Resource","Ctrl+X Ctrl+F","In Windows"
"Text Editing","Universal Argument","Alt+4","Editing Text"
"Terminal view commands","Terminal view insert","Alt+E","Terminal widget context"
"Window","Previous View","Shift+Ctrl+F7","In Windows"
"Text Editing","Replace Rectangle","Ctrl+X R T","Editing Text"
"Text Editing","Line End","Ctrl+E","Editing Text"
"Views","Show View (Problems)","Shift+Alt+Q X","In Windows"
"Text Editing","View Register","Ctrl+X R V","Editing Text"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows"
"C/C++ Source","Open Declaration","F3","In C/C++ Views"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Editing Text"
"Task","New Subtask","Shift+Insert","In Tasks View"
"Text Editing","Universal Argument","Alt+-","Editing Text"
"Text Editing","Universal Argument","Alt+3","Editing Text"
"Text Editing","Describe Bindings","Ctrl+H B","Editing Text"
"Navigate","Show In...","Shift+Alt+W","In Windows"
"Text Editing","Goto Line","Alt+G","Editing Text"
"Text Editing","Jump to Register","Ctrl+X R J","Editing Text"
"Text Editing","Delete Rectangle","Ctrl+X R D","Editing Text"
"C/C++ Source","Surround With Quick Menu","Shift+Alt+Z","C/C++ Editor"
"Text Editing","Indent Rigidly","Ctrl+X Tab","Editing Text"
"Text Editing","Universal Argument","Ctrl+-","Editing Text"
"C/C++ Source","Add Block Comment","Shift+Ctrl+/","C/C++ Editor"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Terminal view commands","Terminal view insert","Alt+R","Terminal widget context"
"Terminal view commands","Terminal view insert","Alt+S","Terminal widget context"
"Edit","Paste","Ctrl+Y","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","Alt+W","Terminal widget context"
"Text Editing","Forward Paragraph","Shift+Alt+]","Editing Text"
"Navigate","Search Repository for Task","Shift+Ctrl+F12","In Windows"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View"
"Text Editing","Search in Project","Alt+S","Editing Text"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering"
"Source","Show Tooltip Description","F2","Autoconf Editor"
"Text Editing","Clear Mark","Ctrl+G","Editing Text"
"gazonk.del","Delete Char","Ctrl+D","In Console View"
"Edit","Undo","Ctrl+X U","In Windows"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Edit","Redo","F10","In Windows"
"Text Editing","Scroll Line Up","Alt+Z","Editing Text"
"Text Editing","Capitalize","Alt+C","Editing Text"
"Task","Mark Task Incomplete","Shift+Alt+I","In Tasks Editor"
"Window","Quick Switch Editor","Ctrl+X B","In Windows"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"C/C++ Source","Show Source Quick Menu","Shift+Alt+S","C/C++ Editor"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Run/Debug","EOF","Ctrl+D","In I/O Console"
"Text Editing","Name Last Kbd Macro","Ctrl+X Ctrl+K N","Editing Text"
"Edit","Word Completion","Alt+/","Editing Text"
"Text Editing","Begin Buffer","Shift+Alt+,","Editing Text"
"Text Editing","Previous Word","Alt+B","Editing Text"
"Edit","Context Information","Alt+?","In Windows"
"Text Editing","Insert Register","Ctrl+X G","Editing Text"
"Text Editing","Universal Argument","Alt+1","Editing Text"
"Navigate","Deactivate Task","Shift+Ctrl+F9","In Windows"
"Edit","Redo","Shift+Ctrl++","In Windows"
"File","Save All","Shift+Ctrl+S","In Windows"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","C/C++ Editor"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"C/C++ Source","Open Element","Shift+Ctrl+T","In C/C++ Views"
"Text Editing","Mark Paragraph","Alt+H","Editing Text"
"Text Editing","Previous Line","Ctrl+P","Editing Text"
"Text Editing","Jump to Register","Ctrl+X J","Editing Text"
"Run/Debug","Step Over","Ctrl+X Ctrl+A Ctrl+N","Debugging"
"Terminal view commands","Terminal view insert","Alt+P","Terminal widget context"
"Text Editing","Insert Register","Ctrl+X R I","Editing Text"
"Text Editing","Universal Argument","Ctrl+6","Editing Text"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text"
"C/C++ Source","Comment/Uncomment","Ctrl+/","C/C++ Editor"
"Terminal view commands","Terminal view insert","Alt+F","Terminal widget context"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Text Editing","Yank","Ctrl+Y","Editing Text"
"Text Editing","Kbd Macro Call","Ctrl+X Ctrl+K K","Editing Text"
"Text Editing","Forward Word","Ctrl+Right","Editing Text"
"C/C++ Source","Open Declaration","Esc .","C/C++ Editor"
"C/C++ Source","Remove Block Comment","Shift+Ctrl+\","C/C++ Editor"
"Edit","Find Previous","Shift+Ctrl+K","Editing Text"
"Text Editing","Page Up","Esc V","Editing Text"
"Run/Debug","Step Into","F5","Debugging"
"Text Editing","Query Replace","Alt+%","Editing Text"
"C/C++ Source","Open Element","Shift+Ctrl+T","C/C++ Editor"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Text Editing","Begin Buffer Other Window","Alt+Home","Editing Text"
"Text Editing","Next Word","Esc F","Editing Text"
"Terminal view commands","Terminal view insert","Alt+T","Terminal widget context"
"Text Editing","Begin Buffer","Esc <","Editing Text"
"Text Editing","Delete Next","Ctrl+D","Editing Text"
"Text Editing","Text End","Esc >","Editing Text"
"Window","Show System Menu","Alt+-","In Windows"
"Text Editing","Yank Rectangle","Ctrl+X R Y","Editing Text"
"File","Close","Ctrl+F4","In Windows"
"Terminal view commands","Terminal view insert","Alt+V","Terminal widget context"
"Edit","Kill Sexp","Ctrl+Alt+K","Editing Text"
"Text Editing","Pop Tag Mark","Shift+Alt+8","Editing Text"
"Text Editing","Backward Paragraph","Ctrl+Up","Editing Text"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Task","Mark Task Read and Go To Previous Unread Task","Shift+Alt+Up","In Tasks View"
"Edit","Shift Left","Shift+Tab","C/C++ Editor"
"Edit","Undo","Ctrl+/","In Windows"
"Text Editing","Delete Indentation","Shift+Alt+6","Editing Text"
"Text Editing","Swap Mark","Ctrl+X Ctrl+X","Editing Text"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Run/Debug","Step Over","F6","Debugging"
"Text Editing","Uppercase","Alt+U","Editing Text"
"Task","Mark Task Unread","Shift+Alt+U","In Tasks Editor"
"Text Editing","Universal Argument","Ctrl+Alt+3","Editing Text"
"Edit","Backward Kill Sexp","Ctrl+Alt+Backspace","Editing Text"
"Reverse Debugging Commands","Reverse Resume","Shift+F8","Debugging C/C++"
"Text Editing","End Line","Ctrl+E","Editing Text"
"Text Editing","End Line","Shift+Ctrl+E","Editing Text"
"C/C++ Source","Go to Matching Bracket","Shift+Ctrl+P","C/C++ Editor"
"Text Editing","Text End","Ctrl+X ]","Editing Text"
"C/C++ Source","Format","Shift+Ctrl+F","C/C++ Editor"
"C/C++ Source","Comment/Uncomment","Esc ;","C/C++ Editor"
"Text Editing","Universal Argument","Ctrl+Alt+6","Editing Text"
"Edit","Find Next","Ctrl+K","Editing Text"
"Text Editing","End Buffer","Ctrl+End","Editing Text"
"File","Close All","Shift+Ctrl+F4","In Windows"
"Edit","Undo","F9","In Windows"
"Text Editing","Forward Paragraph","Alt+}","Editing Text"
"File","Properties","Alt+Enter","In Windows"
"Text Editing","Split Window Horizontally","Ctrl+X 2","In Windows"
"Window","Next Editor","Ctrl+F6","In Windows"
"Text Editing","Scroll Down","Esc Shift+V","Editing Text"
"Text Editing","Just One Space","Alt+Space","Editing Text"
"Text Editing","Point to Register","Ctrl+X /","Editing Text"
"Text Editing","Backward Character","Left","Editing Text"
"Run/Debug","Next Page of Memory","Shift+Ctrl+.","In Table Memory Rendering"
"Edit","Redo","Ctrl+X R","In Windows"
"File","Close","Ctrl+X K","In Windows"
"Task","Mark Task Read","Shift+Alt+R","In Tasks View"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Edit","Content Assist","Alt+/","In Dialogs and Windows"
"Text Editing","Keyboard Quit","Ctrl+G","Editing Text"
"Text Editing","Forward Character","Shift+Ctrl+F","Editing Text"
"Window","Next View","Ctrl+F7","In Windows"
"Text Editing","Delete Indentation","Alt+^","Editing Text"
"Views","Show View (Search)","Shift+Alt+Q S","In Windows"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Text Editing","Count Lines Buffer","Ctrl+X L","Editing Text"
"Text Editing","Universal Argument","Ctrl+7","Editing Text"
"Project","Build All","Shift+Ctrl+B","In Windows"
"Edit","Select All","Ctrl+X H","In Dialogs and Windows"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"C/C++ Source","Quick Type Hierarchy","Ctrl+T","C/C++ Editor"
"Task","Mark Task Unread","Shift+Alt+U","In Tasks View"
"C/C++ Source","Sort Lines","Ctrl+Alt+S","C/C++ Editor"
"C/C++ Source","Show outline","Ctrl+O","C/C++ Editor"
"Text Editing","Describe Command","Ctrl+H D","Editing Text"
