"Text Editing","Text End","Esc Shift+>","Editing Text"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Editing Text"
"Navigate","Open Type Hierarchy","F4","C/C++ Editor"
"Text Editing","Mark Word","Alt+@","Editing Text"
"gazonk.del","Copy","Alt+W","In Console View"
"Edit","Forward Sexp","Alt+Right","Editing Text"
"Edit","Cut","Ctrl+W","In Dialogs and Windows"
"Text Editing","Backward Up List","Ctrl+Alt+U","Editing Text"
"Terminal view commands","Terminal view insert","Alt+N","Terminal widget context"
"C/C++ Source","Explore Macro Expansion","Ctrl+#","C/C++ Editor"
"Text Editing","Cut to Beginning of Line","Esc 0 Ctrl+K","Editing Text"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"File","Print","Alt+F9","In Windows"
"Run/Debug","Toggle Breakpoint","Ctrl+X Ctrl+A Space","In Windows"
"Window","Next Editor","Ctrl+Tab","In Windows"
"Window","Switch to Editor","Ctrl+X Ctrl+B","In Windows"
"C/C++ Source","Quick Type Hierarchy","Ctrl+[","C/C++ Editor"
"Text Editing","Begin Line","Ctrl+A","Editing Text"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Text Editing","Rotate Yank Pointer","Ctrl+Alt+Y","Editing Text"
"Text Editing","Backward Paragraph","Shift+Ctrl+Up","Editing Text"
"Text Editing","Backward Word","Shift+Alt+B","Editing Text"
"Navigate","Previous","Ctrl+,","In Windows"
"Text Editing","Insert Register","Ctrl+X R G","Editing Text"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"C/C++ Source","Open Declaration","F3","In Macro Expansion Hover"
"Window","Show Key Assist","Shift+Ctrl+L","In Dialogs and Windows"
"Views","Show View","Shift+Alt+Q Q","In Windows"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Edit","Backward Sexp","Ctrl+Alt+B","Editing Text"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Text Editing","Kbd Macro Cycle Ring Next","Ctrl+X Ctrl+K Ctrl+N","Editing Text"
"Run/Debug","Resume","Ctrl+X Ctrl+A Ctrl+R","Debugging"
"Window","Previous Editor","Shift+Ctrl+Tab","In Windows"
"C/C++ Source","Forward","Alt+Right","In Macro Expansion Hover"
"Views","Show View (Error Log)","Shift+Alt+Q L","In Windows"
"Refactor - C++","Extract Local Variable - Refactoring ","Shift+Alt+L","C/C++ Editor"
"Text Editing","Regexp I-Search forward","Ctrl+Alt+S","Editing Text"
"Edit","Forward Sexp","Shift+Ctrl+Alt+F","Editing Text"
"Text Editing","Number to Register","Ctrl+X R N","Editing Text"
"Text Editing","Begin Buffer","Ctrl+Home","Editing Text"
"Text Editing","Lowercase","Alt+L","Editing Text"
"Reverse Debugging Commands","Reverse Step Into","Shift+F5","Debugging C/C++"
"Text Editing","Emacs+ News","Ctrl+H N","Editing Text"
"Navigate","Collapse All","Shift+Ctrl+Numpad_Divide","In Windows"
"Refactor - C++","Extract Function - Refactoring ","Shift+Alt+M","C/C++ Editor"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","Alt+A","Terminal widget context"
"Text Editing","Next Line","Ctrl+N","Editing Text"
"File","New","Ctrl+N","In Windows"
"Navigate","Previous Page","Shift+Alt+F7","In Windows"
"Edit","Select Previous C/C++ Element","Shift+Alt+Left","C/C++ Editor"
"Text Editing","Undo+","Ctrl+/","Editing Text"
"Text Editing","Describe Command","Ctrl+H F","Editing Text"
"Task","Mark Task Read","Shift+Alt+R","In Tasks Editor"
"Task","Open Selected Task","Ctrl+Enter","In Tasks View"
"File","Save","Ctrl+X Ctrl+S","In Windows"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Project","Rebuild Last Target","F9","In Windows"
"Text Editing","Forward Word","Alt+F","Editing Text"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In C/C++ Views"
"C/C++ Source","Explore Macro Expansion","Ctrl+=","C/C++ Editor"
"Window","Show Contributing Plug-in","Shift+Alt+F3","In Dialogs and Windows"
"Text Editing","Universal Argument","Alt+7","Editing Text"
"Search","Open Search Dialog","Ctrl+H S","In Windows"
"Text Editing","Kbd Macro Call","Ctrl+X E","Editing Text"
"Text Editing","Pop Tag Mark","Esc *","Editing Text"
"Text Editing","Page Up","Alt+V","Editing Text"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Text Editing","Count Lines Region","Alt+=","Editing Text"
"Text Editing","Delete Line","Ctrl+D","Editing Text"
"Text Editing","Select Text Start","Ctrl+Space","Editing Text"
"Text Editing","Forward Paragraph","Ctrl+Down","Editing Text"
"Text Editing","Next Column","Ctrl+F","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+8","Editing Text"
"Text Editing","Backward Character","Ctrl+B","Editing Text"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Text Editing","Scroll Down","Esc V","Editing Text"
"Navigate","Expand All","Shift+Ctrl+Numpad_Multiply","In Windows"
"Text Editing","Text Start","Alt+<","Editing Text"
"Text Editing","Universal Argument","Alt+8","Editing Text"
"Text Editing","Increment Register","Ctrl+X R +","Editing Text"
"Text Editing","Set Mark Command","Ctrl+Space","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+9","Editing Text"
"Navigate","Backward History","Ctrl+X Ctrl+Left","In Windows"
"gazonk.del","Delete Previous Word","Alt+Backspace","In Console View"
"gazonk.del","Delete Next Word","Esc D","In Console View"
"Run/Debug","Step Return","Ctrl+X Ctrl+A Ctrl+F","Debugging"
"Text Editing","Down List","Ctrl+Alt+D","Editing Text"
"Refactor - C++","Extract Constant - Refactoring ","Alt+C","C/C++ Editor"
"Navigate","Forward History","Ctrl+X Right","In Windows"
"Text Editing","Next Line","Shift+Ctrl+N","Editing Text"
"Makefile Source","Comment","Ctrl+/","Makefile Editor"
"Text Editing","Set Mark","Ctrl+Space","Editing Text"
"Task","Mark Task Read and Go To Next Unread Task","Shift+Alt+Down","In Tasks View"
"Task","Mark Task Complete","Shift+Alt+C","In Tasks View"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Editing Text"
"Navigate","Open Remote Task","Shift+Ctrl+Alt+F12","In Windows"
"C/C++ Source","Back","Alt+Left","In Macro Expansion Hover"
"C/C++ Source","Find Declaration","Ctrl+G","C/C++ Editor"
"Views","Show View (Outline)","Shift+Alt+Q O","In Windows"
"Text Editing","Universal Argument","Ctrl+U","Editing Text"
"Text Editing","Delete Previous Word","Alt+Backspace","Editing Text"
"Text Editing","Kbd Macro Start","F3","Editing Text"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Task Editor","Maximize Part","Shift+Ctrl+M","In Tasks Editor"
"Text Editing","Universal Argument","Alt+9","Editing Text"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Window","Activate Editor","F12","In Windows"
"Edit","Find and Replace","Alt+R","In Windows"
"Text Editing","Text Start","Esc Shift+<","Editing Text"
"Text Editing","Append Next Kill","Ctrl+Alt+W","Editing Text"
"Run/Debug","Resume","F8","Debugging"
"Text Editing","Line Up","Ctrl+P","Editing Text"
"Text Editing","Yank Pop","Alt+Y","Editing Text"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Views","Show View (Console)","Shift+Alt+Q C","In Windows"
"File","Close All","Ctrl+X Ctrl+C","In Windows"
"Text Editing","Other Window","Ctrl+X O","In Windows"
"Text Editing","Zap to Char","Esc Z","In Windows"
"Terminal view commands","Terminal view insert","Alt+H","Terminal widget context"
"Edit","Context Information","Shift+Alt+?","In Windows"
"C/C++ Source","Indent Line","Ctrl+I","C/C++ Editor"
"Text Editing","End Line","End","Editing Text"
"Text Editing","Universal Argument","Ctrl+8","Editing Text"
"Edit","Backward Sexp","Shift+Ctrl+Alt+B","Editing Text"
"Views","Show View (Task List)","Shift+Alt+Q K","In Windows"
"Text Editing","Text Start","Esc <","Editing Text"
"Text Editing","End Buffer","Esc Shift+.","Editing Text"
"Text Editing","Switch to Buffer","Ctrl+X B","In Windows"
"Run/Debug","Step Into","Ctrl+X Ctrl+A Ctrl+S","Debugging"
"Navigate","Next Page","Alt+F7","In Windows"
"Text Editing","Delete Horizontal Space","Alt+\","Editing Text"
"Text Editing","Narrow To Region","Ctrl+X N N","Editing Text"
"Git","Commit...","Ctrl+#","In Windows"
"Text Editing","Reset Structure","Shift+Ctrl+Numpad_Multiply","Editing Text"
"Text Editing","Kbd Macro Bind To Key","Ctrl+X Ctrl+K B","Editing Text"
"WikiText Markup Editing Commands","Display Cheat Sheet","F1","WikiText Markup Source Context"
"C/C++ Source","Add Include","Shift+Ctrl+N","C/C++ Editor"
"Refactor - C++","Rename - Refactoring ","Shift+Alt+R","C/C++ Editor"
"gazonk.del","Kill Line","Ctrl+K","Editing Text"
"Edit","Redo","Ctrl+Y","In Dialogs and Windows"
"Text Editing","Copy to Register","Ctrl+X X","Editing Text"
"Text Editing","Zap to Char","Alt+Z","In Windows"
"Edit","Incremental Find Reverse","Ctrl+R","Editing Text"
"C/C++ Source","Show outline","Ctrl+]","C/C++ Editor"
"Text Editing","Apropos Command","Ctrl+H A","Editing Text"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Text Editing","Text End","Shift+Alt+>","Editing Text"
"Text Editing","Begin Line","Shift+Home","Editing Text"
"Text Editing","Collapse All","Shift+Ctrl+Numpad_Divide","Editing Text"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Focused UI","Show Context Quick View","Shift+Ctrl+Alt+Right","In Windows"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Edit","Restore Last C/C++ Selection","Shift+Alt+Down","C/C++ Editor"
"Text Editing","Universal Argument","Ctrl+9","Editing Text"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"File","Print","Esc F9","In Windows"
"Text Editing","Pop Tag Mark","Alt+*","Editing Text"
"Navigate","Backward History","Ctrl+X Left","In Windows"
"Text Editing","Mark Whole Buffer","Ctrl+X H","Editing Text"
"Run/Debug","Run to Line","Ctrl+X Ctrl+A Ctrl+U","Debugging"
"Edit","Backward Sexp","Alt+Left","Editing Text"
"C/C++ Source","Open Declaration","Alt+.","C/C++ Editor"
"Text Editing","Delete Blank Lines","Ctrl+X Ctrl+O","Editing Text"
"Views","Show View (Cheat Sheets)","Shift+Alt+Q H","In Windows"
"Text Editing","Kbd Macro End or Call","F4","Editing Text"
"Text Editing","Yank Pop","Esc Y","Editing Text"
"Makefile Source","Open declaration","F3","Makefile Editor"
"Text Editing","Regexp I-Search backward","Ctrl+Alt+R","Editing Text"
"C/C++ Source","Go to Previous Member","Shift+Ctrl+Up","C/C++ Editor"
"Text Editing","To Upper Case","Shift+Ctrl+X","Editing Text"
"Text Editing","Deactivate Window","Ctrl+X 0","In Windows"
"Text Editing","Down List","Ctrl+Alt+Down","Editing Text"
"Text Editing","I-Search backward","Ctrl+R","Editing Text"
"C/C++ Source","Go to Next Member","Shift+Ctrl+Down","C/C++ Editor"
"Views","Show View (History)","Shift+Alt+Q Z","In Windows"
"Text Editing","Backward Paragraph","Shift+Alt+[","Editing Text"
"Text Editing","Previous Word","Esc B","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+5","Editing Text"
"Text Editing","Begin Buffer","Alt+<","Editing Text"
"Text Editing","Universal Argument","Ctrl+4","Editing Text"
"Run/Debug","Debug","F11","In Windows"
"gazonk.del","Copy","Esc W","In Console View"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Text Editing","Query Replace Regexp","Ctrl+Alt+%","Editing Text"
"File","Print","Ctrl+P","In Windows"
"Text Editing","Mark Sexp","Ctrl+Alt+Space","Editing Text"
"Text Editing","Begin Buffer","Esc Shift+,","Editing Text"
"Text Editing","Backward Up List","Ctrl+Alt+Up","Editing Text"
"Text Editing","Delete Next Word","Alt+D","Editing Text"
"Run/Debug","Go to Program Counter","Home","In Disassembly"
"Task","Show Tooltip Description","F4","In Tasks View"
"Text Editing","Cut to End of Line","Ctrl+K","Editing Text"
"Text Editing","Forward Character","Ctrl+F","Editing Text"
"Window","Previous Perspective","Shift+Ctrl+F8","In Windows"
"Reverse Debugging Commands","Reverse Step Over","Shift+F6","Debugging C/C++"
"Edit","Forward Sexp","Ctrl+Alt+F","Editing Text"
"Text Editing","Universal Argument","Ctrl+5","Editing Text"
"Terminal view commands","Terminal view insert","Alt+G","Terminal widget context"
"Edit","Copy","Alt+W","In Dialogs and Windows"
"Reverse Debugging Commands","Uncall","Shift+F7","Debugging C/C++"
"Text Editing","Point to Register","Ctrl+X R Space","Editing Text"
"Text Editing","View Kbd Macro","Ctrl+X Ctrl+K Ctrl+E","Editing Text"
"Makefile Source","Uncomment","Ctrl+\","Makefile Editor"
"Text Editing","Describe Key","Ctrl+H K","Editing Text"
"Edit","Quick Diff Toggle","Shift+Ctrl+Q","Editing Text"
"Text Editing","Forward Word","Shift+Alt+F","Editing Text"
"Text Editing","Query Replace","Shift+Alt+5","Editing Text"
"Focused UI","Make Landmark","Shift+Ctrl+Alt+Up","In Windows"
"Text Editing","Split Line","Ctrl+Alt+O","Editing Text"
"Text Editing","Eval Expression","Esc Shift+;","In Windows"
"Text Editing","Begin Line","Shift+Ctrl+A","Editing Text"
"Focused UI","Make Less Interesting","Shift+Ctrl+Alt+Down","In Windows"
"Text Editing","Text Start","Ctrl+X [","Editing Text"
"Text Editing","Kbd Macro Start","Ctrl+X (","In Windows"
"Text Editing","Join Other Windows","Ctrl+X 1","In Windows"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Text Editing","Scroll Other Window","Alt+PageDown","Editing Text"
"Text Editing","Forward Word","Esc F","Editing Text"
"Text Editing","Back To Indent","Alt+M","Editing Text"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context"
"Views","Show View (Breakpoints)","Shift+Alt+Q B","In Windows"
"Text Editing","Line End","End","Editing Text"
"C/C++ Source","Open Declaration","F3","C/C++ Editor"
"Text Editing","Line Down","Ctrl+N","Editing Text"
"Text Editing","End Buffer","Esc >","Editing Text"
"Text Editing","Kbd Macro End","Ctrl+X )","Editing Text"
"Text Editing","End Line","Shift+End","Editing Text"
"Edit","Undo","Shift+Ctrl+-","In Windows"
"Edit","Copy","Esc W","In Dialogs and Windows"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Navigate","Quick Outline","Shift+Ctrl+O","Task Markup Editor Source Context"
"Edit","Transpose Words","Alt+T","Editing Text"
"Text Editing","Transpose Characters","Ctrl+T","Editing Text"
"File","Save All","Ctrl+X S","In Windows"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"C/C++ Source","Toggle Mark Occurrences","Shift+Alt+O","C/C++ Editor"
"Edit","Incremental Find","Ctrl+S","Editing Text"
"Task Editor","Submit Task","Shift+Alt+S","In Tasks Editor"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Navigate","Backward History","Alt+Left","In Windows"
"Text Editing","Query Replace Regexp","Shift+Ctrl+Alt+5","Editing Text"
"Text Editing","Universal Argument","Ctrl+Alt+7","Editing Text"
"Text Editing","Split Window Vertically","Ctrl+X 3","In Windows"
"Text Editing","Clear Rectangle","Ctrl+X R C","Editing Text"
"Text Editing","Delete Previous Word","Esc Backspace","Editing Text"
"Text Editing","Mark Word","Shift+Alt+2","Editing Text"
"Refactor - C++","Toggle Function - Refactoring ","Shift+Alt+T","C/C++ Editor"
"Text Editing","Universal Argument","Alt+2","Editing Text"
"Text Editing","End Buffer Other Window","Alt+End","Editing Text"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Refactor - C++","Rename - Refactoring ","Shift+Alt+R","In C/C++ Views"
"Text Editing","Line Start","Home","Editing Text"
"Edit","Find and Replace","Esc R","In Windows"
"Navigate","Open Task","Ctrl+F12","In Windows"
"Text Editing","Kill Rectangle","Ctrl+X R K","Editing Text"
"Edit","Select Enclosing C/C++ Element","Shift+Alt+Up","C/C++ Editor"
"Run/Debug","Go to Address...","Ctrl+G","In Disassembly"
"Text Editing","Apply Macro To Region Lines","Ctrl+X Ctrl+K R","Editing Text"
"Project","Make Target Build","Shift+F9","In Windows"
"Text Editing","Backward Word","Alt+B","Editing Text"
